id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bang_ke_mua_hang_store,access_bang_ke_mua_hang_store,model_bang_ke_mua_hang_store,,1,1,1,1
access_bang_ke_mua_hang_report,access_bang_ke_mua_hang_report,model_bang_ke_mua_hang_report,,1,1,1,1
access_bang_ke_chi_tiet_ban_hang_store,access_bang_ke_chi_tiet_ban_hang_store,model_bang_ke_chi_tiet_ban_hang_store,,1,1,1,1
access_bang_ke_chi_tiet_ban_hang_report,access_bang_ke_chi_tiet_ban_hang_report,model_bang_ke_chi_tiet_ban_hang_report,,1,1,1,1
access_pre_tax_revenue_report_store,access_pre_tax_revenue_report_store,model_pre_tax_revenue_report_store,,1,1,1,1
access_pre_tax_revenue_report,access_pre_tax_revenue_report,model_pre_tax_revenue_report,,1,1,1,1
access_spreadsheet_depreciation_store,access_spreadsheet_depreciation_store,model_spreadsheet_depreciation_store,,1,1,1,1
access_spreadsheet_depreciation,access_spreadsheet_depreciation,model_spreadsheet_depreciation,,1,1,1,1
access_fixed_asset_tracking_report_store,access_fixed_asset_tracking_report_store,model_fixed_asset_tracking_report_store,,1,1,1,1
access_fixed_asset_tracking_report,access_fixed_asset_tracking_report,model_fixed_asset_tracking_report,,1,1,1,1
access_fixed_asset_tracking_month_report_store,access_fixed_asset_tracking_month_report_store,model_fixed_asset_tracking_month_report_store,,1,1,1,1
access_fixed_asset_tracking_month_report,access_fixed_asset_tracking_month_report,model_fixed_asset_tracking_month_report,,1,1,1,1
access_spreadsheet_tools_store,access_spreadsheet_tools_store,model_spreadsheet_tools_store,,1,1,1,1
access_spreadsheet_tools,access_spreadsheet_tools,model_spreadsheet_tools,,1,1,1,1
access_tools_tracking_report_store,access_tools_tracking_report_store,model_tools_tracking_report_store,,1,1,1,1
access_tools_tracking_report,access_tools_tracking_report,model_tools_tracking_report,,1,1,1,1
access_tools_tracking_month_report_store,access_tools_tracking_month_report_store,model_tools_tracking_month_report_store,,1,1,1,1
access_tools_tracking_month_report,access_tools_tracking_month_report,model_tools_tracking_month_report,,1,1,1,1
access_stock_move_report,access_stock_move_report,model_stock_move_report,stock.group_stock_user,1,1,1,1
access_revenue_pos_payment_method_report,access_revenue_pos_payment_method_report,model_revenue_pos_payment_method_report,point_of_sale.group_pos_user,1,1,1,1
access_stock_document_report_store,access_stock_document_report_store,model_stock_document_store,,1,1,1,1
access_stock_document_report,access_stock_document_report,model_stock_document_report,,1,1,1,1
access_stock_move_report,access_stock_move_report,model_stock_move_report,,1,1,1,1
access_end_of_day_audit_store,access_end_of_day_audit_store,model_rpt_cash_statement_store,,1,1,1,1
access_end_of_day_audit_report,access_end_of_day_audit_report,model_rpt_cash_statement_report,,1,1,1,1
access_stock_transfer_report_store,access_stock_transfer_report_store,model_stock_transfer_store,,1,1,1,1
access_stock_transfer_report,access_stock_transfer_report,model_stock_transfer_report,,1,1,1,1
