id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_rpt_tong_hop_phat_sinh_cong_no,rpt_tong_hop_phat_sinh_cong_no_name,model_report_tong_hop_phat_sinh_cong_no,,1,1,1,1
access_report_detail_debit_ncc,report_detail_debit_ncc_name,model_report_detail_debit_ncc,,1,1,1,1
access_report_purchase_order,report_purchase_order_name,model_rpt_purchase_order,,1,1,1,1
access_report_bang_ke_mua_hang,report_bang_ke_mua_hang_name,model_report_bang_ke_mua_hang,,1,1,1,1
access_report_pos_payment_method,access_report_pos_payment_method_name,model_report_pos_payment_method,,1,1,1,1
access_report_pos_payment_method_line,access_report_pos_payment_method_line_name,model_report_pos_payment_method_line,,1,1,1,1
access_report_pre_tax_revenue,access_report_pre_tax_revenue_name,model_rpt_pre_tax_revenue,,1,1,1,1
access_rpt_spreadsheet_depreciation,access_rpt_spreadsheet_depreciation_name,model_rpt_spreadsheet_depreciation,,1,1,1,1
access_rpt_fixed_asset_tracking,access_rpt_fixed_asset_tracking_name,model_rpt_fixed_asset_tracking,,1,1,1,1
access_rpt_fixed_asset_tracking_month,access_rpt_fixed_asset_tracking_month_name,model_rpt_fixed_asset_tracking_month,,1,1,1,1

access_rpt_spreadsheet_tools,access_rpt_spreadsheet_tools_name,model_rpt_spreadsheet_tools,,1,1,1,1
access_rpt_tools_tracking,access_rpt_tools_tracking_name,model_rpt_tools_tracking,,1,1,1,1
access_rpt_tools_tracking_month,access_rpt_tools_tracking_month_name,model_rpt_tools_tracking_month,,1,1,1,1

access_rpt_detailed_ledger,access_rpt_detailed_ledger_name,model_rpt_detailed_ledger,,1,1,1,1
access_rpt_balances_arising,access_rpt_balances_arising_name,model_rpt_balances_arising,,1,1,1,1

access_rpt_account_account,access_rpt_account_accoutn_name,model_report_account_account,,1,1,1,1
access_rpt_account_account_t,access_rpt_account_accoutn_t_name,model_report_account_account_t,,1,1,1,1

access_rpt_diff_in_out,access_rpt_diff_in_out_name,model_rpt_invoice_status,,1,1,1,1

access_license_in_out_no_move,access_license_in_out_no_move_name,model_license_in_out_no_move,,1,1,1,1
access_license_augment_reduce_no_warehouse,access_license_augment_reduce_no_warehouse_name,model_license_augment_reduce_no_warehouse,,1,1,1,1

access_rpt_all_in_out_move,access_rpt_all_in_out_move_name,model_rpt_all_in_out_move,,1,1,1,1
access_rpt_all_in_out_warehouse,access_rpt_all_in_out_warehouse_name,model_rpt_all_in_out_warehouse,,1,1,1,1

access_rpt_account_journal_general,access_rpt_account_journal_general_name,model_rpt_account_journal_general,,1,1,1,1
access_rpt_vat_out,access_rpt_vat_out_name,model_rpt_vat_out,,1,1,1,1
access_rpt_vat_in,access_rpt_vat_in_name,model_rpt_vat_in,,1,1,1,1
access_rpt_detail_by_product,access_rpt_detail_by_product_name,model_rpt_detail_by_product,,1,1,1,1
access_rpt_detail_debit_by_account,access_rpt_detail_debit_by_account_name,model_rpt_detail_debit_by_account,,1,1,1,1
