id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rpt_stock_move,rpt_stock_move_name,model_rpt_stock_move,stock.group_stock_user,1,1,1,1
access_rpt_stock_document,rpt_stock_document_name,model_rpt_stock_document,stock.group_stock_user,1,1,1,1
access_rpt_stock_product_detail_stock,rpt_stock_product_detail_name,model_rpt_stock_product_detail,stock.group_stock_user,1,1,1,1
access_rpt_stock_product_detail_line_stock,rpt_stock_product_detail_line_name,model_rpt_stock_product_detail_line,stock.group_stock_user,1,1,1,1
access_rpt_stock_product_detail,rpt_stock_product_detail_name,model_rpt_stock_product_detail,account.group_account_manager,1,1,1,1
access_rpt_stock_product_detail_line,rpt_stock_product_detail_line_name,model_rpt_stock_product_detail_line,account.group_account_manager,1,1,1,1
access_rpt_stock_inventory_by_product,stock_inventory_by_product_name,model_stock_inventory_by_product,stock.group_stock_user,1,1,1,1
access_rpt_stock_inventory_by_product_line,stock_inventory_by_product_line_name,model_stock_inventory_by_product_line,stock.group_stock_user,1,1,1,1
access_rpt_stock_transfer,rpt_stock_transfer_name,model_rpt_stock_transfer,stock.group_stock_user,1,1,1,1
access_rpt_cash_statement,rpt_cash_statement_name,model_rpt_cash_statement,point_of_sale.group_pos_user,1,1,1,1
access_stock_quant_current,stock_quant_current_name,model_stock_quant_current,stock.group_stock_user,1,1,1,1
access_stock_quant_current_line,stock_quant_current_line_name,model_stock_quant_current_line,stock.group_stock_user,1,1,1,1


