id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_app_support,access_app_support_name,model_app_support,,1,1,1,1
access_helpdesk_department,access_helpdesk_department_name,model_helpdesk_department,,1,1,1,1

access_question_question_group_helpdesk_user,access_question_question_group_helpdesk_user,model_question_question,helpdesk.group_helpdesk_user,1,1,1,1
access_question_question_group_helpdesk_manager,access_question_question_group_helpdesk_manager,model_question_question,helpdesk.group_helpdesk_manager,1,1,1,1
access_question_question_group_user,access_question_question_group_user,model_question_question,base.group_user,1,0,0,0

access_answer_answer_group_helpdesk_user,access_answer_answer_group_helpdesk_user,model_answer_answer,helpdesk.group_helpdesk_user,1,1,1,1
access_answer_answer_group_helpdesk_manager,access_answer_answer_group_helpdesk_manager,model_answer_answer,helpdesk.group_helpdesk_manager,1,1,1,1
access_answer_answer_group_user,access_answer_answer_group_user,model_answer_answer,base.group_user,1,0,0,0

access_helpdesk_ticket_group_request_service,access_helpdesk_ticket_group_request_service,helpdesk.model_helpdesk_ticket,ev_helpdesk_group_request_service,1,1,1,1
rating.access_rating_user,rating.rating.user,rating.model_rating_rating,base.group_user,1,0,1,0
access_helpdesk_stage_group_request_service,access_helpdesk_stage_group_request_service,helpdesk.model_helpdesk_stage,ev_helpdesk_group_request_service,1,0,0,0

access_wizard_download_import_template,access_wizard_download_import_template,model_wizard_download_import_template,helpdesk.group_helpdesk_user,1,1,1,1
access_wizard_download_import_template,access_wizard_download_import_template,model_wizard_download_import_template,helpdesk.group_helpdesk_manager,1,1,1,1

