id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_supply_request,supply_request_user,model_supply_request,purchase.group_purchase_user,1,1,1,1
access_supply_request_line,supply_request_line_user,model_supply_request_line,purchase.group_purchase_user,1,1,1,1
access_supply_request_line_stock,supply_request_line_stock_user,model_supply_request_line,stock.group_stock_user,1,1,0,0
access_allotment_supply,access_allotment_supply_name,model_allotment_supply,purchase.group_purchase_user,1,1,1,1
access_allotment_supply_line,access_allotment_supply_line_stock_user,model_allotment_supply_line,purchase.group_purchase_user,1,1,1,1
access_allotment_supply_line_stock,access_allotment_supply_line_stock_name,model_allotment_supply_line,stock.group_stock_user,1,1,0,0
access_allotment_supply_imp,access_allotment_supply_imp_name,model_allotment_supply_import,purchase.group_purchase_user,1,1,1,1

access_supply_purchase_order_line,access_supply_purchase_order_line_name,model_supply_purchase_order_line,purchase.group_purchase_user,1,1,1,1
access_supply_purchase_order_line_stock,access_supply_purchase_order_line_stock_name,model_supply_purchase_order_line,stock.group_stock_user,1,1,0,0
