id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_stock_package_transfer,access_stock_package_transfer_name,model_stock_package_transfer,,1,1,1,1
access_stock_package_transfer_line,access_stock_package_transfer_line_name,model_stock_package_transfer_line,,1,1,1,1

access_stock_package_report,access_stock_package_report_name,model_stock_package_report,,1,1,1,1
access_stock_package_report_line,access_stock_package_report_line_name,model_stock_package_report_line,,1,1,1,1
access_stock_transfer_wizard,access_stock_transfer_wizard_name,model_stock_transfer_wizard,,1,1,1,1

access_package_stock_transfer_id,stock_transfer_name,ev_stock_transfer.model_stock_transfer,ev_stock_package.group_user_package_activity,1,1,1,0
access_package_stock_transfer_line_id,stock_transfer_line_name,ev_stock_transfer.model_stock_transfer_line,ev_stock_package.group_user_package_activity,1,1,1,1
access_package_stock_picking,stock_picking_name,stock.model_stock_picking,ev_stock_package.group_user_package_activity,1,1,1,0
access_package_stock_picking_type,stock_picking_type_name,stock.model_stock_picking_type,ev_stock_package.group_user_package_activity,1,1,1,0
access_package_stock_move,stock_move_name,stock.model_stock_move,ev_stock_package.group_user_package_activity,1,1,1,0
access_package_stock_move_line,stock_move_line_name,stock.model_stock_move_line,ev_stock_package.group_user_package_activity,1,1,1,0

access_package_model_stock_warehouse_orderpoint,model_stock_warehouse_orderpoint_name,stock.model_stock_warehouse_orderpoint,ev_stock_package.group_user_package_activity,1,0,0,0
access_package_model_stock_request,model_stock_request_name,ev_stock_request.model_stock_request,ev_stock_package.group_user_package_activity,1,0,0,0
access_package_model_stock_request_line,model_stock_request_line_name,ev_stock_request.model_stock_request_line,ev_stock_package.group_user_package_activity,1,0,0,0
access_package_model_product_price,model_product_price_name,ev_account_cost_price.model_product_price,ev_stock_package.group_user_package_activity,1,1,1,0
access_package_product_price_history,model_product_price_history_name,ev_account_cost_price.model_product_price_history,ev_stock_package.group_user_package_activity,1,1,1,0
access_package_model_purchase_order,model_purchase_order_name,purchase.model_purchase_order,ev_stock_package.group_user_package_activity,1,0,0,0
access_package_model_purchase_order_line,model_purchase_order_line_name,purchase.model_purchase_order_line,ev_stock_package.group_user_package_activity,1,0,0,0
access_package_model_account_journal_general,model_account_journal_general_name,ev_account_erpviet.model_account_journal_general,ev_stock_package.group_user_package_activity,1,0,0,0
access_package_model_stock_scrap,model_stock_scrap_name,stock.model_stock_scrap,ev_stock_package.group_user_package_activity,1,0,0,0



