id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_ev_pos_report,ev_pos_report_name,model_pos_order_report,point_of_sale.group_pos_user,1,1,1,1
access_ev_pos_report_01,ev_pos_report_name_01,model_report_order,point_of_sale.group_pos_user,1,1,1,1
access_ev_pos_report_02,ev_pos_report_name_02,model_report_order_line,point_of_sale.group_pos_user,1,1,1,1
access_ev_pos_report_03,ev_pos_report_name_03,model_report_order_product,point_of_sale.group_pos_user,1,1,1,1
access_ev_pos_report_04,ev_pos_report_name_04,model_report_order_product_categories,point_of_sale.group_pos_user,1,1,1,1
access_ev_pos_report_05,ev_pos_report_name_05,model_report_order_user,point_of_sale.group_pos_user,1,1,1,1
access_ev_pos_report_06,ev_pos_report_name_06,model_report_order_payment_method,point_of_sale.group_pos_user,1,1,1,1
access_ev_pos_report_07,ev_pos_report_name_07,model_report_order_payment,point_of_sale.group_pos_user,1,1,1,1
access_ev_pos_report_08,ev_pos_report_name_08,model_rpt_pos_report,point_of_sale.group_pos_user,1,1,1,1
access_ev_pos_report_09,ev_pos_report_name_09,model_top_selling_products_report,point_of_sale.group_pos_manager,1,1,1,1
access_ev_pos_report_10,ev_pos_report_name_10,model_top_selling_products_line,point_of_sale.group_pos_manager,1,1,1,1






