id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_general_product_group_user,access_general_product_group_user,model_general_product_group,stock.group_stock_user,1,0,0,0
access_general_product_group_manager,access_general_product_group_manager,model_general_product_group,stock.group_stock_manager,1,1,1,1
access_general_product_group_imp,access_general_product_group_imp,model_general_product_group_import,stock.group_stock_user,1,1,1,1

access_general_warehouse_group_user,access_general_warehouse_group_user,model_general_warehouse_group,stock.group_stock_user,1,0,0,0
access_general_warehouse_group_manager,access_general_warehouse_group_manager,model_general_warehouse_group,stock.group_stock_manager,1,1,1,1
access_general_warehouse_group_imp,access_general_warehouse_group_imp,model_general_warehouse_group_import,stock.group_stock_user,1,1,1,1

access_supply_product_group,access_supply_product_group_name,model_supply_product_group,purchase.group_purchase_user,1,1,1,1
access_supply_product_group_imp,access_supply_product_group_imp_name,model_supply_product_group_import,purchase.group_purchase_user,1,1,1,1

access_supply_warehouse_group,access_supply_warehouse_group_name,model_supply_warehouse_group,purchase.group_purchase_user,1,1,1,1
access_supply_warehouse_group_imp,access_supply_warehouse_group_imp_name,model_supply_warehouse_group_import,purchase.group_purchase_user,1,1,1,1

access_order_schedule_from_stock_user,access_order_schedule_from_stock_user,model_order_schedule_from_stock,stock.group_stock_user,1,0,0,0
access_order_schedule_from_stock_manager,access_order_schedule_from_stock_manager,model_order_schedule_from_stock,stock.group_stock_manager,1,1,1,1
