id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_lot_rule,access_product_lot_rule_name,model_product_lot_rule,ev_product_lot_rule.group_config_product_lot_rule,1,0,1,0
access_product_lot_rule_line,access_product_lot_rule_line_name,model_product_lot_rule_line,ev_product_lot_rule.group_config_product_lot_rule,1,1,1,1

access_product_lot_rule_purchase,access_product_lot_rule_purchasr_name,model_product_lot_rule,purchase.group_purchase_user,1,1,0,0
access_product_lot_rule_line_purchase,access_product_lot_rule_line_purchase_name,model_product_lot_rule_line,purchase.group_purchase_user,1,1,0,0

access_product_lot_rule_pos,access_product_lot_rule_pos_name,model_product_lot_rule,point_of_sale.group_pos_user,1,0,0,0
access_product_lot_rule_line_pos,access_product_lot_rule_line_pos_name,model_product_lot_rule_line,point_of_sale.group_pos_user,1,0,0,0

access_product_lot_rule_stock,access_product_lot_rule_stock_name,model_product_lot_rule,stock.group_stock_user,1,0,0,0
access_product_lot_rule_line_stock,access_product_lot_rule_line_stock_name,model_product_lot_rule_line,stock.group_stock_user,1,0,0,0
